name,link,color
Indonesia,/en/page/3193/indonesia,#FE7D18
Iran,/en/page/3112/iran,#fe7d18
Iraq,/en/page/3111/iraq,#FF0066
Ireland,/en/page/5551/ireland,#331575
Isle of Man,/en/page/6435/isle-of-man,#FF0066
Israel,/en/page/4280/israel,#FF0066
Italy,/en/page/4230/italy,#331575
Jamaica,/en/page/5198/jamaica,#FF0066
Japan,/en/page/4289/japan,#331575
Jersey - Bailiwick of Jersey,/en/page/6433/jersey---bailiwick-of-jersey,#331575
Jordan,/en/page/3115/jordan,#ff0066
Kazakhstan,/en/page/3187/kazakhstan,#331575
Kenya,/en/page/2772/kenya,#FE7D18
Kosovo,/en/page/6100/kosovo,#000000
Kuwait,/en/page/3123/kuwait,#FF0066
Kyrgyzstan,/en/page/4278/kyrgyzstan,#331575
Laos,/en/page/4282/laos,#FF0066
Latvia,/en/page/4263/latvia,#331575
Lebanon,/en/page/3114/lebanon,#FE7D18
Lesotho,/en/page/3203/lesotho,#ff0066
Liberia,/en/page/3208/liberia,#FF0066
Libya,/en/page/3199/libya,#FF0066
Lithuania,/en/page/4256/lithuania,#331575
Luxembourg,/en/page/4342/luxembourg,#331575
Macedonia,/en/page/4234/macedonia,#331575
Madagascar,/en/page/3189/madagascar,#000000
Madagascar,/en/page/2776/madagascar,#ff0066
Malawi,/en/page/3180/malawi,#FE7D18
Malaysia,/en/page/4287/malaysia,#ff0066
Mali,/en/page/3178/mali,#FE7D18
Malta,/en/page/4343/malta,#ff0066
Martinique,/en/page/6802/martinique,#331575
Mauritania,/en/page/3173/mauritania,#ff0066
Mauritius,/en/page/6101/mauritius,
Mayotte,/en/page/6804/mayotte,#331575
Mexico,/en/page/3106/mexico,#fe7d18
Moldova,/en/page/4245/moldova,#331575
Mongolia,/en/page/3186/mongolia,#331575
Montenegro,/en/page/6505/montenegro,#331575
Morocco,/en/page/3107/morocco,#FE7D18
Mozambique,/en/page/2777/mozambique,#331575
Myanmar,/en/page/2727/myanmar,#FE7D18
Namibia,/en/page/2778/namibia,#fe7d18
Nepal,/en/page/2726/nepal,#331575
Netherlands Antilles,/en/page/5084/netherlands-antilles,#FE7D18
New Zealand,/en/page/4569/new-zealand,#331575
Nicaragua,/en/page/3169/nicaragua,#FF0066
Niger,/en/page/2779/niger,#ff0066
Nigeria,/en/page/2780/nigeria,#fe7d18
Northern Ireland,/en/page/5390/northern-ireland,#FF0066
Northern Mariana Islands,/en/page/7042/northern-mariana-islands,#FF0066
North Korea,/en/page/4290/north-korea,#331575
Norway,/en/page/4273/norway,#331575
Oman,/en/page/3124/oman,#FF0066
Pakistan,/en/page/2733/pakistan,#FE7D18
Palestine,/en/page/4552/palestine,#FF0066
Panama,/en/page/3158/panama,#FF0066
Papua New Guinea,/en/page/4288/papua-new-guinea,#ff0066
Paraguay,/en/page/4292/paraguay,#ff0066
Peru,/en/page/3160/peru,#FE7D18
Phillipines,/en/page/2723/phillipines,#FF0066
Poland,/en/page/4243/poland,#ff0066
Portugal,/en/page/4229/portugal,#331575
Qatar,/en/page/3125/qatar,#FF0066
Reunion,/en/page/6805/reunion,#331575
Romania,/en/page/4238/romania,#331575
Russian Federation,/en/page/3185/russian-federation,#331575
Rwanda,/en/page/2781/rwanda,#FF0066
Samoa,/en/page/4572/samoa,#000000
Saudi Arabia,/en/page/3120/saudi-arabia,#FF0066
Senegal,/en/page/3176/senegal,#FF0066
Serbia,/en/page/6047/serbia,#331575
Sierra Leone,/en/page/2785/sierra-leone,#FF0066
Singapore,/en/page/4742/singapore,
Sint Maarten,/en/page/5552/sint-maarten,#331575
Slovakia,/en/page/4244/slovakia,#331575
Slovenia,/en/page/4237/slovenia,#331575
Somalia,/en/page/2786/somalia,#ff0066
Somaliland,/en/page/2787/somaliland,
South Africa,/en/page/2788/south-africa,#331575
South Korea,/en/page/3244/south-korea,#2c1376
South Sudan,/en/page/5413/south-sudan,#ff0066
Spain,/en/page/4228/spain,#331575
Sri Lanka,/en/page/2725/sri-lanka,#FE7D18
Sudan,/en/page/2789/sudan,#FF0066
Suriname,/en/page/3171/suriname,#ff0066
Svalbard and Jan Mayen Islands,/en/page/4295/svalbard-and-jan-mayen-islands,#331575
Swaziland,/en/page/3215/swaziland,#FF0066
Sweden,/en/page/4272/sweden,#331575
Switzerland,/en/page/4231/switzerland,#331575
Syria,/en/page/5481/syria,#FF0066
Taiwan,/en/page/4283/taiwan,#FE7D18
Tajikistan,/en/page/4279/tajikistan,#331575
Tanzania,/en/page/2792/tanzania,#FE7D18
Thailand,/en/page/2732/thailand,#ff0066
The Netherlands,/en/page/4247/the-netherlands,#331575
Togo,/en/page/3205/togo,#ff0066
Tunisia,/en/page/2794/tunisia,#331575
Turkey,/en/page/3196/turkey,#331575
Turkmenistan,/en/page/4275/turkmenistan,#331575
U.A.E.,/en/page/3126/u-a-e,#FF0080
Uganda,/en/page/2795/uganda,#FE7D18
Ukraine,/en/page/4246/ukraine,#331575
United Kingdom,/en/page/4226/united-kingdom,#331575
United States of America,/en/page/3181/united-states-of-america,#331575
Uruguay,/en/page/3167/uruguay,#331575
Uzbekistan,/en/page/4277/uzbekistan,#331575
Venezuela,/en/page/3168/venezuela,#ff0066
Vietnam,/en/page/2729/vietnam,#331575
Western Sahara,/en/page/3202/western-sahara,#FF0066
Yemen,/en/page/3121/yemen,#FE7D18
Zambia,/en/page/2796/zambia,#FE7D18
Zimbabwe,/en/page/2797/zimbabwe,#FE7D18
